-1.0,0.0,1.1,5.0
-1.0,0.0,1.1,7.0
-1.0,0.0,1.1,9.0
-1.0,0.0,1.1,11.0
-1.0,0.0,1.1,13.0
-1.0,0.0,1.1,17.0
-1.0,0.0,1.1,29.0
-1.0,0.0,1.1,37.0
-1.0,0.0,1.1,49.0
-1.0,0.0,1.1,59.0
-1.0,0.0,1.1,75.0
-1.0,0.0,1.1,81.0
-1.0,0.0,1.1,93.0
-1.0,0.0,1.1,103.0
-1.0,0.0,1.1,117.0
-1.0,0.0,1.1,143.0
-1.0,0.0,1.1,173.0
-1.0,0.0,1.1,193.0
-1.0,0.0,1.1,213.0
-1.0,0.5,0.9,3.0
-1.0,0.5,0.9,5.0
-1.0,0.5,0.9,7.0
-1.0,0.5,0.9,9.0
-1.0,0.5,0.9,11.0
-1.0,0.5,0.9,13.0
-1.0,0.5,0.9,17.0
-1.0,0.5,0.9,29.0
-1.0,0.5,0.9,37.0
-1.0,0.5,0.9,49.0
-1.0,0.5,0.9,59.0
-1.0,0.5,0.9,75.0
-1.0,0.5,0.9,81.0
-1.0,0.5,0.9,93.0
-1.0,0.5,0.9,103.0
-1.0,0.5,0.9,117.0
-1.0,0.5,0.9,143.0
-1.0,0.5,0.9,173.0
-1.0,0.5,0.9,193.0
-1.0,0.5,0.9,213.0
-1.0,0.5,1.0,3.0
-1.0,0.5,1.0,5.0
-1.0,0.5,1.0,7.0
-1.0,0.5,1.0,9.0
-1.0,0.5,1.0,11.0
-1.0,0.5,1.0,13.0
-1.0,0.5,1.0,17.0
-1.0,0.5,1.0,29.0
-1.0,0.5,1.0,37.0
-1.0,0.5,1.0,49.0
-1.0,0.5,1.0,59.0
-1.0,0.5,1.0,75.0
-1.0,0.5,1.0,81.0
-1.0,0.5,1.0,93.0
-1.0,0.5,1.0,103.0
-1.0,0.5,1.0,117.0
-1.0,0.5,1.0,143.0
-1.0,0.5,1.0,173.0
-1.0,0.5,1.0,193.0
-1.0,0.5,1.0,213.0
-1.0,0.5,1.1,3.0
-1.0,0.5,1.1,5.0
-1.0,0.5,1.1,7.0
-1.0,0.5,1.1,9.0
-1.0,0.5,1.1,11.0
-1.0,0.5,1.1,13.0
-1.0,0.5,1.1,17.0
-1.0,0.5,1.1,29.0
-1.0,0.5,1.1,37.0
-1.0,0.5,1.1,49.0
-1.0,0.5,1.1,59.0
-1.0,0.5,1.1,75.0
-1.0,0.5,1.1,81.0
-1.0,0.5,1.1,93.0
-1.0,0.5,1.1,103.0
-1.0,0.5,1.1,117.0
-1.0,0.5,1.1,143.0
-1.0,0.5,1.1,173.0
-1.0,0.5,1.1,193.0
-1.0,0.5,1.1,213.0
-1.0,1.0,0.9,3.0
-1.0,1.0,0.9,5.0
-1.0,1.0,0.9,7.0
-1.0,1.0,0.9,9.0
-1.0,1.0,0.9,11.0
-1.0,1.0,0.9,13.0
-1.0,1.0,0.9,17.0
-1.0,1.0,0.9,29.0
-1.0,1.0,0.9,37.0
-1.0,1.0,0.9,49.0
-1.0,1.0,0.9,59.0
-1.0,1.0,0.9,75.0
-1.0,1.0,0.9,81.0
-1.0,1.0,0.9,93.0
-1.0,1.0,0.9,103.0
-1.0,1.0,0.9,117.0
-1.0,1.0,0.9,143.0
-1.0,1.0,0.9,173.0
-1.0,1.0,0.9,193.0
-1.0,1.0,0.9,213.0
-1.0,1.0,1.0,3.0
-1.0,1.0,1.0,5.0
-1.0,1.0,1.0,7.0
-1.0,1.0,1.0,9.0
-1.0,1.0,1.0,11.0
-1.0,1.0,1.0,13.0
-1.0,1.0,1.0,17.0
-1.0,1.0,1.0,29.0
-1.0,1.0,1.0,37.0
-1.0,1.0,1.0,49.0
-1.0,1.0,1.0,59.0
-1.0,1.0,1.0,75.0
-1.0,1.0,1.0,81.0
-1.0,1.0,1.0,93.0
-1.0,1.0,1.0,103.0
-1.0,1.0,1.0,117.0
-1.0,1.0,1.0,143.0
-1.0,1.0,1.0,173.0
-1.0,1.0,1.0,193.0
-1.0,1.0,1.0,213.0
-1.0,1.0,1.1,3.0
-1.0,1.0,1.1,5.0
-1.0,1.0,1.1,7.0
-1.0,1.0,1.1,9.0
-1.0,1.0,1.1,11.0
-1.0,1.0,1.1,13.0
-1.0,1.0,1.1,17.0
-1.0,1.0,1.1,29.0
-1.0,1.0,1.1,37.0
-1.0,1.0,1.1,49.0
-1.0,1.0,1.1,59.0
-1.0,1.0,1.1,75.0
-1.0,1.0,1.1,81.0
-1.0,1.0,1.1,93.0
-1.0,1.0,1.1,103.0
-1.0,1.0,1.1,117.0
-1.0,1.0,1.1,143.0
-1.0,1.0,1.1,173.0
-1.0,1.0,1.1,193.0
-1.0,1.0,1.1,213.0
-0.5,-1.0,0.9,3.0
-0.5,-1.0,0.9,5.0
-0.5,-1.0,0.9,7.0
-0.5,-1.0,0.9,9.0
-0.5,-1.0,0.9,11.0
-0.5,-1.0,0.9,13.0
-0.5,-1.0,0.9,17.0
-0.5,-1.0,0.9,29.0
-0.5,-1.0,0.9,37.0
-0.5,-1.0,0.9,49.0
-0.5,-1.0,0.9,59.0
-0.5,-1.0,0.9,75.0
-0.5,-1.0,0.9,81.0
-0.5,-1.0,0.9,93.0
-0.5,-1.0,0.9,103.0
-0.5,-1.0,0.9,117.0
-0.5,-1.0,0.9,143.0
-0.5,-1.0,0.9,173.0
-0.5,-1.0,0.9,193.0
-0.5,-1.0,0.9,213.0
-0.5,-1.0,1.0,3.0
-0.5,-1.0,1.0,5.0
-0.5,-1.0,1.0,7.0
-0.5,-1.0,1.0,9.0
-0.5,-1.0,1.0,11.0
-0.5,-1.0,1.0,13.0
-0.5,-1.0,1.0,17.0
-0.5,-1.0,1.0,29.0
-0.5,-1.0,1.0,37.0
-0.5,-1.0,1.0,49.0
-0.5,-1.0,1.0,59.0
-0.5,-1.0,1.0,75.0
-0.5,-1.0,1.0,81.0
-0.5,-1.0,1.0,93.0
-0.5,-1.0,1.0,103.0
-0.5,-1.0,1.0,117.0
-0.5,-1.0,1.0,143.0
-0.5,-1.0,1.0,173.0
-0.5,-1.0,1.0,193.0
-0.5,-1.0,1.0,213.0
-0.5,-1.0,1.1,3.0
-0.5,-1.0,1.1,5.0
-0.5,-1.0,1.1,7.0
-0.5,-1.0,1.1,9.0
-0.5,-1.0,1.1,11.0
-0.5,-1.0,1.1,13.0
-0.5,-1.0,1.1,17.0
-0.5,-1.0,1.1,29.0
-0.5,-1.0,1.1,37.0
-0.5,-1.0,1.1,49.0
-0.5,-1.0,1.1,59.0
-0.5,-1.0,1.1,75.0
-0.5,-1.0,1.1,81.0
-0.5,-1.0,1.1,93.0
-0.5,-1.0,1.1,103.0
-0.5,-1.0,1.1,117.0
-0.5,-1.0,1.1,143.0
-0.5,-1.0,1.1,173.0
-0.5,-1.0,1.1,193.0
-0.5,-1.0,1.1,213.0
-0.5,-0.5,0.9,3.0
-0.5,-0.5,0.9,5.0
-0.5,-0.5,0.9,7.0
-0.5,-0.5,0.9,9.0
-0.5,-0.5,0.9,11.0
-0.5,-0.5,0.9,13.0
-0.5,-0.5,0.9,17.0
-0.5,-0.5,0.9,29.0
-0.5,-0.5,0.9,37.0
-0.5,-0.5,0.9,49.0
-0.5,-0.5,0.9,59.0
-0.5,-0.5,0.9,75.0
-0.5,-0.5,0.9,81.0
-0.5,-0.5,0.9,93.0
-0.5,-0.5,0.9,103.0
-0.5,-0.5,0.9,117.0
-0.5,-0.5,0.9,143.0
-0.5,-0.5,0.9,173.0
-0.5,-0.5,0.9,193.0
-0.5,-0.5,0.9,213.0
-0.5,-0.5,1.0,3.0
-0.5,-0.5,1.0,5.0
-0.5,-0.5,1.0,7.0
-0.5,-0.5,1.0,9.0
-0.5,-0.5,1.0,11.0
-0.5,-0.5,1.0,13.0
-0.5,-0.5,1.0,17.0
-0.5,-0.5,1.0,29.0
-0.5,-0.5,1.0,37.0
-0.5,-0.5,1.0,49.0
-0.5,-0.5,1.0,59.0
-0.5,-0.5,1.0,75.0
-0.5,-0.5,1.0,81.0
-0.5,-0.5,1.0,93.0
-0.5,-0.5,1.0,103.0
-0.5,-0.5,1.0,117.0
-0.5,-0.5,1.0,143.0
-0.5,-0.5,1.0,173.0
-0.5,-0.5,1.0,193.0
-0.5,-0.5,1.0,213.0
-0.5,-0.5,1.1,3.0
-0.5,-0.5,1.1,5.0
-0.5,-0.5,1.1,7.0
-0.5,-0.5,1.1,9.0
-0.5,-0.5,1.1,11.0
-0.5,-0.5,1.1,13.0
-0.5,-0.5,1.1,17.0
-0.5,-0.5,1.1,29.0
-0.5,-0.5,1.1,37.0
-0.5,-0.5,1.1,49.0
-0.5,-0.5,1.1,59.0
-0.5,-0.5,1.1,75.0
-0.5,-0.5,1.1,81.0
-0.5,-0.5,1.1,93.0
-0.5,-0.5,1.1,103.0
-0.5,-0.5,1.1,117.0
-0.5,-0.5,1.1,143.0
-0.5,-0.5,1.1,173.0
-0.5,-0.5,1.1,193.0
-0.5,-0.5,1.1,213.0
-0.5,0.0,0.9,3.0
-0.5,0.0,0.9,5.0
-0.5,0.0,0.9,7.0
-0.5,0.0,0.9,9.0
-0.5,0.0,0.9,11.0
-0.5,0.0,0.9,13.0
-0.5,0.0,0.9,17.0
-0.5,0.0,0.9,29.0
-0.5,0.0,0.9,37.0
-0.5,0.0,0.9,49.0
-0.5,0.0,0.9,59.0
-0.5,0.0,0.9,75.0
-0.5,0.0,0.9,81.0
-0.5,0.0,0.9,93.0
-0.5,0.0,0.9,103.0
-0.5,0.0,0.9,117.0
-0.5,0.0,0.9,143.0
-0.5,0.0,0.9,173.0
-0.5,0.0,0.9,193.0
-0.5,0.0,0.9,213.0
-0.5,0.0,1.0,3.0
-0.5,0.0,1.0,5.0
-0.5,0.0,1.0,7.0
-0.5,0.0,1.0,9.0
-0.5,0.0,1.0,11.0
-0.5,0.0,1.0,13.0
-0.5,0.0,1.0,17.0
-0.5,0.0,1.0,29.0
-0.5,0.0,1.0,37.0
-0.5,0.0,1.0,49.0
-0.5,0.0,1.0,59.0
-0.5,0.0,1.0,75.0
-0.5,0.0,1.0,81.0
-0.5,0.0,1.0,93.0
-0.5,0.0,1.0,103.0
-0.5,0.0,1.0,117.0
-0.5,0.0,1.0,143.0
-0.5,0.0,1.0,173.0
-0.5,0.0,1.0,193.0
-0.5,0.0,1.0,213.0
-0.5,0.0,1.1,3.0
-0.5,0.0,1.1,5.0
-0.5,0.0,1.1,7.0
-0.5,0.0,1.1,9.0
-0.5,0.0,1.1,11.0
-0.5,0.0,1.1,13.0
-0.5,0.0,1.1,17.0
-0.5,0.0,1.1,29.0
-0.5,0.0,1.1,37.0
-0.5,0.0,1.1,49.0
-0.5,0.0,1.1,59.0
-0.5,0.0,1.1,75.0
-0.5,0.0,1.1,81.0
-0.5,0.0,1.1,93.0
-0.5,0.0,1.1,103.0
-0.5,0.0,1.1,117.0
-0.5,0.0,1.1,143.0
-0.5,0.0,1.1,173.0
-0.5,0.0,1.1,193.0
-0.5,0.0,1.1,213.0
-0.5,0.5,0.9,3.0
-0.5,0.5,0.9,5.0
-0.5,0.5,0.9,7.0
-0.5,0.5,0.9,9.0
-0.5,0.5,0.9,11.0
-0.5,0.5,0.9,13.0
-0.5,0.5,0.9,17.0
-0.5,0.5,0.9,29.0
-0.5,0.5,0.9,37.0
-0.5,0.5,0.9,49.0
-0.5,0.5,0.9,59.0
-0.5,0.5,0.9,75.0
-0.5,0.5,0.9,81.0
-0.5,0.5,0.9,93.0
-0.5,0.5,0.9,103.0
-0.5,0.5,0.9,117.0
-0.5,0.5,0.9,143.0
-0.5,0.5,0.9,173.0
-0.5,0.5,0.9,193.0
-0.5,0.5,0.9,213.0
-0.5,0.5,1.0,3.0
-0.5,0.5,1.0,5.0
-0.5,0.5,1.0,7.0
-0.5,0.5,1.0,9.0
-0.5,0.5,1.0,11.0
-0.5,0.5,1.0,13.0
-0.5,0.5,1.0,17.0
-0.5,0.5,1.0,29.0
-0.5,0.5,1.0,37.0
-0.5,0.5,1.0,49.0
-0.5,0.5,1.0,59.0
-0.5,0.5,1.0,75.0
-0.5,0.5,1.0,81.0
-0.5,0.5,1.0,93.0
-0.5,0.5,1.0,103.0
-0.5,0.5,1.0,117.0
-0.5,0.5,1.0,143.0
-0.5,0.5,1.0,173.0
-0.5,0.5,1.0,193.0
-0.5,0.5,1.0,213.0
-0.5,0.5,1.1,3.0
-0.5,0.5,1.1,5.0
-0.5,0.5,1.1,7.0
-0.5,0.5,1.1,9.0
-0.5,0.5,1.1,11.0
-0.5,0.5,1.1,13.0
-0.5,0.5,1.1,17.0
-0.5,0.5,1.1,29.0
-0.5,0.5,1.1,37.0
-0.5,0.5,1.1,49.0
-0.5,0.5,1.1,59.0
-0.5,0.5,1.1,75.0
-0.5,0.5,1.1,81.0
-0.5,0.5,1.1,93.0
-0.5,0.5,1.1,103.0
-0.5,0.5,1.1,117.0
-0.5,0.5,1.1,143.0
-0.5,0.5,1.1,173.0
-0.5,0.5,1.1,193.0
-0.5,0.5,1.1,213.0
-0.5,1.0,0.9,3.0
-0.5,1.0,0.9,5.0
-0.5,1.0,0.9,7.0
-0.5,1.0,0.9,9.0
-0.5,1.0,0.9,11.0
-0.5,1.0,0.9,13.0
-0.5,1.0,0.9,17.0
-0.5,1.0,0.9,29.0
-0.5,1.0,0.9,37.0
-0.5,1.0,0.9,49.0
-0.5,1.0,0.9,59.0
-0.5,1.0,0.9,75.0
-0.5,1.0,0.9,81.0
-0.5,1.0,0.9,93.0
-0.5,1.0,0.9,103.0
-0.5,1.0,0.9,117.0
-0.5,1.0,0.9,143.0
-0.5,1.0,0.9,173.0
-0.5,1.0,0.9,193.0
-0.5,1.0,0.9,213.0
-0.5,1.0,1.0,3.0
-0.5,1.0,1.0,5.0
-0.5,1.0,1.0,7.0
-0.5,1.0,1.0,9.0
-0.5,1.0,1.0,11.0
-0.5,1.0,1.0,13.0
-0.5,1.0,1.0,17.0
-0.5,1.0,1.0,29.0
-0.5,1.0,1.0,37.0
-0.5,1.0,1.0,49.0
-0.5,1.0,1.0,59.0
-0.5,1.0,1.0,75.0
-0.5,1.0,1.0,81.0
-0.5,1.0,1.0,93.0
-0.5,1.0,1.0,103.0
-0.5,1.0,1.0,117.0
-0.5,1.0,1.0,143.0
-0.5,1.0,1.0,173.0
-0.5,1.0,1.0,193.0
-0.5,1.0,1.0,213.0
-0.5,1.0,1.1,3.0
-0.5,1.0,1.1,5.0
-0.5,1.0,1.1,7.0
-0.5,1.0,1.1,9.0
-0.5,1.0,1.1,11.0
-0.5,1.0,1.1,13.0
-0.5,1.0,1.1,17.0
-0.5,1.0,1.1,29.0
-0.5,1.0,1.1,37.0
-0.5,1.0,1.1,49.0
-0.5,1.0,1.1,59.0
-0.5,1.0,1.1,75.0
-0.5,1.0,1.1,81.0
-0.5,1.0,1.1,93.0
-0.5,1.0,1.1,103.0
-0.5,1.0,1.1,117.0
-0.5,1.0,1.1,143.0
-0.5,1.0,1.1,173.0
-0.5,1.0,1.1,193.0
-0.5,1.0,1.1,213.0
0.0,-1.0,0.9,3.0
0.0,-1.0,0.9,5.0
0.0,-1.0,0.9,7.0
0.0,-1.0,0.9,9.0
0.0,-1.0,0.9,11.0
0.0,-1.0,0.9,13.0
0.0,-1.0,0.9,17.0
0.0,-1.0,0.9,29.0
0.0,-1.0,0.9,37.0
0.0,-1.0,0.9,49.0
0.0,-1.0,0.9,59.0
0.0,-1.0,0.9,75.0
0.0,-1.0,0.9,81.0
0.0,-1.0,0.9,93.0
0.0,-1.0,0.9,103.0
0.0,-1.0,0.9,117.0
0.0,-1.0,0.9,143.0
0.0,-1.0,0.9,173.0
0.0,-1.0,0.9,193.0
0.0,-1.0,0.9,213.0
0.0,-1.0,1.0,3.0
0.0,-1.0,1.0,5.0
0.0,-1.0,1.0,7.0
0.0,-1.0,1.0,9.0
0.0,-1.0,1.0,11.0
0.0,-1.0,1.0,13.0
0.0,-1.0,1.0,17.0
0.0,-1.0,1.0,29.0
0.0,-1.0,1.0,37.0
0.0,-1.0,1.0,49.0
0.0,-1.0,1.0,59.0
0.0,-1.0,1.0,75.0
0.0,-1.0,1.0,81.0
0.0,-1.0,1.0,93.0
0.0,-1.0,1.0,103.0
0.0,-1.0,1.0,117.0
0.0,-1.0,1.0,143.0
0.0,-1.0,1.0,173.0
0.0,-1.0,1.0,193.0
0.0,-1.0,1.0,213.0
0.0,-1.0,1.1,3.0
0.0,-1.0,1.1,5.0
0.0,-1.0,1.1,7.0
0.0,-1.0,1.1,9.0
0.0,-1.0,1.1,11.0
0.0,-1.0,1.1,13.0
0.0,-1.0,1.1,17.0
0.0,-1.0,1.1,29.0
0.0,-1.0,1.1,37.0
0.0,-1.0,1.1,49.0
0.0,-1.0,1.1,59.0
0.0,-1.0,1.1,75.0
0.0,-1.0,1.1,81.0
0.0,-1.0,1.1,93.0
0.0,-1.0,1.1,103.0
0.0,-1.0,1.1,117.0
0.0,-1.0,1.1,143.0
0.0,-1.0,1.1,173.0
0.0,-1.0,1.1,193.0
0.0,-1.0,1.1,213.0
0.0,-0.5,0.9,3.0
0.0,-0.5,0.9,5.0
0.0,-0.5,0.9,7.0
0.0,-0.5,0.9,9.0
0.0,-0.5,0.9,11.0
0.0,-0.5,0.9,13.0
0.0,-0.5,0.9,17.0
0.0,-0.5,0.9,29.0
0.0,-0.5,0.9,37.0
0.0,-0.5,0.9,49.0
0.0,-0.5,0.9,59.0
0.0,-0.5,0.9,75.0
0.0,-0.5,0.9,81.0
0.0,-0.5,0.9,93.0
0.0,-0.5,0.9,103.0
0.0,-0.5,0.9,117.0
0.0,-0.5,0.9,143.0
0.0,-0.5,0.9,173.0
0.0,-0.5,0.9,193.0
0.0,-0.5,0.9,213.0
0.0,-0.5,1.0,3.0
0.0,-0.5,1.0,5.0
0.0,-0.5,1.0,7.0
0.0,-0.5,1.0,9.0
0.0,-0.5,1.0,11.0
0.0,-0.5,1.0,13.0
0.0,-0.5,1.0,17.0
0.0,-0.5,1.0,29.0
0.0,-0.5,1.0,37.0
0.0,-0.5,1.0,49.0
0.0,-0.5,1.0,59.0
0.0,-0.5,1.0,75.0
0.0,-0.5,1.0,81.0
0.0,-0.5,1.0,93.0
0.0,-0.5,1.0,103.0
0.0,-0.5,1.0,117.0
0.0,-0.5,1.0,143.0
0.0,-0.5,1.0,173.0
0.0,-0.5,1.0,193.0
0.0,-0.5,1.0,213.0
0.0,-0.5,1.1,3.0
0.0,-0.5,1.1,5.0
0.0,-0.5,1.1,7.0
0.0,-0.5,1.1,9.0
0.0,-0.5,1.1,11.0
0.0,-0.5,1.1,13.0
0.0,-0.5,1.1,17.0
0.0,-0.5,1.1,29.0
0.0,-0.5,1.1,37.0
0.0,-0.5,1.1,49.0
0.0,-0.5,1.1,59.0
0.0,-0.5,1.1,75.0
0.0,-0.5,1.1,81.0
0.0,-0.5,1.1,93.0
0.0,-0.5,1.1,103.0
0.0,-0.5,1.1,117.0
0.0,-0.5,1.1,143.0
0.0,-0.5,1.1,173.0
0.0,-0.5,1.1,193.0
0.0,-0.5,1.1,213.0
0.0,0.0,0.9,3.0
0.0,0.0,0.9,5.0
0.0,0.0,0.9,7.0
0.0,0.0,0.9,9.0
0.0,0.0,0.9,11.0
0.0,0.0,0.9,13.0
0.0,0.0,0.9,17.0
0.0,0.0,0.9,29.0
0.0,0.0,0.9,37.0
0.0,0.0,0.9,49.0
0.0,0.0,0.9,59.0
0.0,0.0,0.9,75.0
0.0,0.0,0.9,81.0
0.0,0.0,0.9,93.0
0.0,0.0,0.9,103.0
0.0,0.0,0.9,117.0
0.0,0.0,0.9,143.0
0.0,0.0,0.9,173.0
0.0,0.0,0.9,193.0
0.0,0.0,0.9,213.0
0.0,0.0,1.0,3.0
0.0,0.0,1.0,5.0
0.0,0.0,1.0,7.0
0.0,0.0,1.0,9.0
0.0,0.0,1.0,11.0
0.0,0.0,1.0,13.0
0.0,0.0,1.0,17.0
0.0,0.0,1.0,29.0
0.0,0.0,1.0,37.0
0.0,0.0,1.0,49.0
0.0,0.0,1.0,59.0
0.0,0.0,1.0,75.0
0.0,0.0,1.0,81.0
0.0,0.0,1.0,93.0
0.0,0.0,1.0,103.0
0.0,0.0,1.0,117.0
0.0,0.0,1.0,143.0
0.0,0.0,1.0,173.0
0.0,0.0,1.0,193.0
0.0,0.0,1.0,213.0
0.0,0.0,1.1,3.0
0.0,0.0,1.1,5.0
0.0,0.0,1.1,7.0
0.0,0.0,1.1,9.0
0.0,0.0,1.1,11.0
0.0,0.0,1.1,13.0
0.0,0.0,1.1,17.0
0.0,0.0,1.1,29.0
0.0,0.0,1.1,37.0
0.0,0.0,1.1,49.0
0.0,0.0,1.1,59.0
0.0,0.0,1.1,75.0
0.0,0.0,1.1,81.0
0.0,0.0,1.1,93.0
0.0,0.0,1.1,103.0
0.0,0.0,1.1,117.0
0.0,0.0,1.1,143.0
0.0,0.0,1.1,173.0
0.0,0.0,1.1,193.0
0.0,0.0,1.1,213.0
0.0,0.5,0.9,3.0
0.0,0.5,0.9,5.0
0.0,0.5,0.9,7.0
0.0,0.5,0.9,9.0
0.0,0.5,0.9,11.0
0.0,0.5,0.9,13.0
0.0,0.5,0.9,17.0
0.0,0.5,0.9,29.0
0.0,0.5,0.9,37.0
0.0,0.5,0.9,49.0
0.0,0.5,0.9,59.0
0.0,0.5,0.9,75.0
0.0,0.5,0.9,81.0
0.0,0.5,0.9,93.0
0.0,0.5,0.9,103.0
0.0,0.5,0.9,117.0
0.0,0.5,0.9,143.0
0.0,0.5,0.9,173.0
0.0,0.5,0.9,193.0
0.0,0.5,0.9,213.0
0.0,0.5,1.0,3.0
0.0,0.5,1.0,5.0
0.0,0.5,1.0,7.0
0.0,0.5,1.0,9.0
0.0,0.5,1.0,11.0
0.0,0.5,1.0,13.0
0.0,0.5,1.0,17.0
0.0,0.5,1.0,29.0
0.0,0.5,1.0,37.0
0.0,0.5,1.0,49.0
0.0,0.5,1.0,59.0
0.0,0.5,1.0,75.0
0.0,0.5,1.0,81.0
0.0,0.5,1.0,93.0
0.0,0.5,1.0,103.0
