-1,-1,0.9,3
-1,-1,0.9,5
-1,-1,0.9,7
-1,-1,0.9,9
-1,-1,0.9,11
-1,-1,0.9,13
-1,-1,0.9,17
-1,-1,0.9,29
-1,-1,0.9,37
-1,-1,0.9,49
-1,-1,0.9,59
-1,-1,0.9,75
-1,-1,0.9,81
-1,-1,0.9,93
-1,-1,0.9,103
-1,-1,0.9,117
-1,-1,0.9,143
-1,-1,0.9,173
-1,-1,0.9,193
-1,-1,0.9,213
-1,-1,1,3
-1,-1,1,5
-1,-1,1,7
-1,-1,1,9
-1,-1,1,11
-1,-1,1,13
-1,-1,1,17
-1,-1,1,29
-1,-1,1,37
-1,-1,1,49
-1,-1,1,59
-1,-1,1,75
-1,-1,1,81
-1,-1,1,93
-1,-1,1,103
-1,-1,1,117
-1,-1,1,143
-1,-1,1,173
-1,-1,1,193
-1,-1,1,213
-1,-1,1.1,3
-1,-1,1.1,5
-1,-1,1.1,7
-1,-1,1.1,9
-1,-1,1.1,11
-1,-1,1.1,13
-1,-1,1.1,17
-1,-1,1.1,29
-1,-1,1.1,37
-1,-1,1.1,49
-1,-1,1.1,59
-1,-1,1.1,75
-1,-1,1.1,81
-1,-1,1.1,93
-1,-1,1.1,103
-1,-1,1.1,117
-1,-1,1.1,143
-1,-1,1.1,173
-1,-1,1.1,193
-1,-1,1.1,213
-1,-0.5,0.9,3
-1,-0.5,0.9,5
-1,-0.5,0.9,7
-1,-0.5,0.9,9
-1,-0.5,0.9,11
-1,-0.5,0.9,13
-1,-0.5,0.9,17
-1,-0.5,0.9,29
-1,-0.5,0.9,37
-1,-0.5,0.9,49
-1,-0.5,0.9,59
-1,-0.5,0.9,75
-1,-0.5,0.9,81
-1,-0.5,0.9,93
-1,-0.5,0.9,103
-1,-0.5,0.9,117
-1,-0.5,0.9,143
-1,-0.5,0.9,173
-1,-0.5,0.9,193
-1,-0.5,0.9,213
-1,-0.5,1,3
-1,-0.5,1,5
-1,-0.5,1,7
-1,-0.5,1,9
-1,-0.5,1,11
-1,-0.5,1,13
-1,-0.5,1,17
-1,-0.5,1,29
-1,-0.5,1,37
-1,-0.5,1,49
-1,-0.5,1,59
-1,-0.5,1,75
-1,-0.5,1,81
-1,-0.5,1,93
-1,-0.5,1,103
-1,-0.5,1,117
-1,-0.5,1,143
-1,-0.5,1,173
-1,-0.5,1,193
-1,-0.5,1,213
-1,-0.5,1.1,3
-1,-0.5,1.1,5
-1,-0.5,1.1,7
-1,-0.5,1.1,9
-1,-0.5,1.1,11
-1,-0.5,1.1,13
-1,-0.5,1.1,17
-1,-0.5,1.1,29
-1,-0.5,1.1,37
-1,-0.5,1.1,49
-1,-0.5,1.1,59
-1,-0.5,1.1,75
-1,-0.5,1.1,81
-1,-0.5,1.1,93
-1,-0.5,1.1,103
-1,-0.5,1.1,117
-1,-0.5,1.1,143
-1,-0.5,1.1,173
-1,-0.5,1.1,193
-1,-0.5,1.1,213
-1,0,0.9,3
-1,0,0.9,5
-1,0,0.9,7
-1,0,0.9,9
-1,0,0.9,11
-1,0,0.9,13
-1,0,0.9,17
-1,0,0.9,29
-1,0,0.9,37
-1,0,0.9,49
-1,0,0.9,59
-1,0,0.9,75
-1,0,0.9,81
-1,0,0.9,93
-1,0,0.9,103
-1,0,0.9,117
-1,0,0.9,143
-1,0,0.9,173
-1,0,0.9,193
-1,0,0.9,213
-1,0,1,3
-1,0,1,5
-1,0,1,7
-1,0,1,9
-1,0,1,11
-1,0,1,13
-1,0,1,17
-1,0,1,29
-1,0,1,37
-1,0,1,49
-1,0,1,59
-1,0,1,75
-1,0,1,81
-1,0,1,93
-1,0,1,103
-1,0,1,117
-1,0,1,143
-1,0,1,173
-1,0,1,193
-1,0,1,213
-1,0,1.1,3
-1,0,1.1,5
-1,0,1.1,7
-1,0,1.1,9
-1,0,1.1,11
-1,0,1.1,13
-1,0,1.1,17
-1,0,1.1,29
-1,0,1.1,37
-1,0,1.1,49
-1,0,1.1,59
-1,0,1.1,75
-1,0,1.1,81
-1,0,1.1,93
-1,0,1.1,103
-1,0,1.1,117
-1,0,1.1,143
-1,0,1.1,173
-1,0,1.1,193
-1,0,1.1,213
-1,0.5,0.9,3
-1,0.5,0.9,5
-1,0.5,0.9,7
